Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,CGI_ID,SPID,evalue,Description
C26522,679,681,HYPO,C26522,GLEAN,mRNA,113,3849,0.480927,+,.,,CGI_10000311,,,,,
C30046,1086,1088,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,4212,4214,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,512,514,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,4769,4771,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,521,523,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,5384,5386,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
C30046,1001,1003,HYPER,C30046,GLEAN,mRNA,202,6592,0.480335,+,.,,CGI_10000591,,CGI_10000591,Q71LX4,4E-69,Talin-2
scaffold462,3201,3203,HYPO,scaffold462,GLEAN,mRNA,1402,8627,1,+,.,,CGI_10000714,,CGI_10000714,P17342,3E-07,Atrial natriuretic peptide receptor 3
C32812,7765,7767,HYPER,C32812,GLEAN,mRNA,130,11753,0.999942,+,.,,CGI_10000953,,CGI_10000953,P0CY46,5E-99,Epidermal growth factor receptor
scaffold33248,7546,7548,HYPER,scaffold33248,GLEAN,mRNA,1413,11752,0.997949,+,.,,CGI_10000979,,CGI_10000979,Q071E0,4E-13,N-lysine methyltransferase SETD8-A
scaffold33248,8956,8958,HYPER,scaffold33248,GLEAN,mRNA,1413,11752,0.997949,+,.,,CGI_10000979,,CGI_10000979,Q071E0,4E-13,N-lysine methyltransferase SETD8-A
C33148,10217,10219,HYPER,C33148,GLEAN,mRNA,5142,11739,0.999994,-,.,,CGI_10001003,,CGI_10001003,A6QQY2,2E-11,Kelch-like protein 13
scaffold1087,9508,9510,HYPER,scaffold1087,GLEAN,mRNA,1458,16224,0.544547,+,.,,CGI_10001183,,,,,
scaffold1087,14492,14494,HYPO,scaffold1087,GLEAN,mRNA,1458,16224,0.544547,+,.,,CGI_10001183,,,,,
scaffold1140,2531,2533,HYPO,scaffold1140,GLEAN,mRNA,2113,2826,0.998504,-,.,,CGI_10001239,,,,,
scaffold1140,2541,2543,HYPO,scaffold1140,GLEAN,mRNA,2113,2826,0.998504,-,.,,CGI_10001239,,,,,
C34600,10308,10310,HYPER,C34600,GLEAN,mRNA,8391,19305,0.999866,-,.,,CGI_10001325,,CGI_10001325,Q9P225,0,"Dynein heavy chain 2, axonemal"
C35548,16442,16444,HYPER,C35548,GLEAN,mRNA,12842,23964,0.920772,+,.,,CGI_10001549,,CGI_10001549,Q6AYJ4,1E-11,Meiotic recombination protein REC8 homolog
scaffold35680,10163,10165,HYPER,scaffold35680,GLEAN,mRNA,4803,10626,0.499735,+,.,,CGI_10001584,,CGI_10001584,Q9Y345,7E-95,Sodium- and chloride-dependent glycine transporter 2
scaffold246,15951,15953,HYPER,scaffold246,GLEAN,mRNA,9617,19206,0.99755,+,.,,CGI_10001799,,CGI_10001799,Q8BJ48,4E-07,N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase
scaffold37128,9398,9400,HYPER,scaffold37128,GLEAN,mRNA,3059,12731,1,+,.,,CGI_10002289,,CGI_10002289,Q9Y490,6E-69,Talin-1
scaffold37178,3960,3962,HYPER,scaffold37178,GLEAN,mRNA,3530,5404,0.995199,+,.,,CGI_10002304,,,,,
scaffold37178,4702,4704,HYPO,scaffold37178,GLEAN,mRNA,3530,5404,0.995199,+,.,,CGI_10002304,,,,,
scaffold37178,4964,4966,HYPO,scaffold37178,GLEAN,mRNA,3530,5404,0.995199,+,.,,CGI_10002304,,,,,
